Case,datafile,folder,Nc,dimensions,n_layers,n_nodes,batch_time,batch_size,lr,lr_tau,niters,adjoint,use_gpu,gpu,test_freq,viz,savefig,restart
1,./Data/Lorenz/clean.txt,Lorenz/LorenzClean_1D,80,1,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
2,./Data/Lorenz/clean.txt,Lorenz/LorenzClean_2D,80,2,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
3,./Data/Lorenz/clean.txt,Lorenz/LorenzClean_3D,80,3,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
4,./Data/Lorenz/clean.txt,Lorenz/LorenzClean_4D,80,4,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
5,./Data/Lorenz/clean.txt,Lorenz/LorenzClean_5D,80,5,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
6,./Data/Lorenz/noisy.txt,Lorenz/LorenzNoisy_1D,80,1,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
7,./Data/Lorenz/noisy.txt,Lorenz/LorenzNoisy_2D,80,2,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
8,./Data/Lorenz/noisy.txt,Lorenz/LorenzNoisy_3D,80,3,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
9,./Data/Lorenz/noisy.txt,Lorenz/LorenzNoisy_4D,80,4,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
10,./Data/Lorenz/noisy.txt,Lorenz/LorenzNoisy_5D,80,5,4,dimensions+50,30,200,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE